quote,author,source,created time
"Jane Eyre: ""Friends always forsake those whom fortune forsakes.""",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"Mr. Rochester: ""There is no folly so besotted that the idiotic rivalries of society, the prurience, the rashness, the blindness of youth, will not hurry a man to its commission.""",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"Of course she [Rosamond Oliver] knew her power: indeed, he [St. John Rivers] did not, because he could not, conceal it from her.",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"I know poetry is not dead, nor genius lost; nor has Mammon gained power over either, to bind or slay: they will both exert their existence, their presence, their liberty, and strength again one day.",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
Reserved people often really need the frank discussion of their sentiments and griefs more than the expansive.,Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"John Rivers: ""Relinquish! What! my vocation? My great work? My foundation laid on earth for a mansion in heaven? My hopes of being numbered in the band who have merged all ambitions in the glorious one of bettering their race — of substituting peace for war — freedom for bondage — religion for superstition — the hope of heaven for the fear of hell? Must I relinquish that? It is dearer than the blood in my veins. It is what I have to look forward to, and to live for.""",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"He had not imagined that a woman would dare to speak so to a man. For me, I felt at home in this sort of discourse. I could never rest in communication with strong, discreet, and refined minds, whether male or female, till I had passed the outworks of conventional reserve, and crossed the threshold of confidence, and won a place by their heart's very hearthstone.",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"He lived only to aspire... but still he would never rest; nor approve of others resting round him... I saw he was of the material from which nature hews her heroes... a steadfast bulwark for great interests to rest upon; but, at the fireside, too often a cumbrous column, gloomy and out of place.",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"Where there is energy to command well enough, obedience never fails.",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
To prolong doubt is to prolong hope.,Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
"As she grew up, a sound English education corrected in a great measure her French defects.",Charlotte Brontë,Jane Eyre,"Feb 22, 2020 4:57 PM"
It is harder to pretend that you have feelings when you don’t than to pretend that you don’t when you do.,The Lobster,,"Feb 22, 2020 4:57 PM"
"Beauty is truth, truth beauty, — that is all
Ye know on earth, and all ye need to know.",John Keats,"""Ode on a Grecian Urn""","Feb 22, 2020 4:57 PM"
"Yet listen, ye who will, whilst I bring proof
How ye, perforce, must be content to stoop
For tis the eternal law
That first in beauty should be first in might...
Receive the truth, and let it be your balm.
That was before we knew the winged thing,
Victory, might be lost, or might be won.",John Keats,"""Hyperion""","Feb 22, 2020 4:57 PM"
"""I was never afraid of failure; for I would sooner fail than not be among the greatest.""",John Keats,on Endymion,"Feb 22, 2020 4:57 PM"
"A thing of beauty is a joy for ever:
Its loveliness increases; it will never
Pass into nothingness; but still will keep
A bower quiet for us, and a sleep
Full of sweet dreams, and health, and quiet breathing.",John Keats,Endymion,"Feb 22, 2020 4:57 PM"
"They say a cluttered desk is a cluttered mind. I say, an empty desk is — (Dwight): An empty mind!",Michael Scott,The Office,"Feb 22, 2020 4:57 PM"
Fact: [social media] renders you insanely vulnerable with zero upside.,Joe,You,"Feb 22, 2020 4:57 PM"
And remember: while today it is me — we all shall fall.,Dwight Schrute,The Office,"Feb 22, 2020 4:57 PM"
Citizens do not accept prizes for being citizens.,Dwight Schrute,The Office,"Feb 22, 2020 4:57 PM"
Courage is the solution to despair. Reason provides no answers… wisdom is holding two contradictory truths in our mind simultaneously: hope and despair.,Ethan Hawke,First Reformed,"Feb 22, 2020 4:57 PM"
"Even the worst of what men did to one another didn't dampen Corrigan's beliefs. He might have been naïve, but he didn't care; he said he'd rather die with his heart on his sleeve than end up another cynic.",Colum McCann,Let the Great World Spin,"Feb 22, 2020 4:57 PM"
"""That's what I like about God. You get to know him by his occasional absence.""",Colum McCann,Let the Great World Spin,"Feb 22, 2020 4:57 PM"
The silence of brothers.,Colum McCann,Let the Great World Spin,"Feb 22, 2020 4:57 PM"
"""I was looking for a simple answer [to a religious problem], the sort we give to children, you know... Go back to being a child... I wanted that sort of joy. Make it simple again.""",Colum McCann,Let the Great World Spin,"Feb 22, 2020 4:57 PM"
"""Pain's nothing. Pain is what you give, not what you get.""",Colum McCann,Let the Great World Spin,"Feb 22, 2020 4:57 PM"
It struck me that distant cities are designed precisely so you can know where you came from. We bring home with us when we leave. Sometimes it becomes more acute for the fact of having left.,Colum McCann,Let the Great World Spin,"Feb 22, 2020 4:57 PM"
"Who will, for pure love and adoration, bind themselves living slaves, to youth when they have lost it, to beauty they never had,... to bright hopes that never shone upon their sombre lives... nothing in [life] better than the faithful service of the heart.",Charles Dickens,A Tale of Two Cities,"Feb 22, 2020 4:57 PM"
... of the finest breeding wore little pendant trinkets that chinked as they languidly moved; these golden fetters rang like precious little bells.,Charles Dickens,A Tale of Two Cities,"Feb 22, 2020 4:57 PM"
"He had expected neither to walk on pavements of gold nor lie on beds of roses: If he had any exalted expectations, he would not have prospered. He expected labor, and he found it... in this his prosperity consisted.",Charles Dickens,A Tale of Two Cities,"Feb 22, 2020 4:57 PM"
"From the days when it was always summer in Eden, to the days when it is mostly winter... the world of a man has invariably gone one way... the way of the love of a woman.",Charles Dickens,A Tale of Two Cities,"Feb 22, 2020 4:57 PM"
"""I have no business, to be, at all, that I know of,"" said Sydney Carton.",Charles Dickens,A Tale of Two Cities,"Feb 22, 2020 4:57 PM"
"In the moonlight which is always sad, as the light of sun itself is — as the light called human life is — at its coming and going.",Charles Dickens,A Tale of Two Cities,"Feb 22, 2020 4:57 PM"
"Like great works, great feelings always mean more than they are conscious of feeling.",Albert Camus,The Myth of Sisyphus,"Feb 22, 2020 4:57 PM"
"Tout homme crée sans le savoir, comme ils respirent — mais l'artiste se sent creer. Son art engage tout son etre — sa peine bien-aimé le fortifie. (All men create without knowing it, like they breathe. But the artist feels himself creating. His art encompasses his whole being — his beloved exertion strengthens him.)",Inscription on the Musée des Grands Hommes,,"Feb 22, 2020 4:57 PM"
"Fear.
What happens on Earth stays on Earth
And I can't take these feelings with me so hopefully they disperse",Kendrick Lamar,DAMN,"Feb 22, 2020 4:57 PM"
"Nobody was allowed to be fully certain about God. And she'd never trusted anybody who claimed to be certain about God. You cannot be confident and faithful at the same time, she thought.",The New Yorker,,"Feb 22, 2020 4:57 PM"
"""It's too bad she won't live. But then again, neither does anyone else.""",Blade Runner,,"Feb 22, 2020 4:57 PM"
"Miracles will never confound a realist. It is not miracles that bring a realist to faith. A true realist, if he is not a believer, will always find in himself the strength and ability to not believe in miracles as well, and if a miracle stands before him as an irrefutable fact, he will sooner doubt his own eyes than admit the fact. And if he does admit it, he will admit it as a fact of nature, previously unknown to him. In the realist, faith is not born from miracles, but miracles from faith. Once the realist comes to faith, then precisely because of his realism, he must also allow for miracles... he believed first and foremost because he wished to believe, and may be already fully believed in his secret heart even as he was saying: ""I will not believe until I see.""",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:57 PM"
"Don't believe in women's tears, Alexei Fyodorovich.",Leo Tolstoy,War and Peace,"Feb 22, 2020 4:57 PM"
"The people who think their personality is so strong, their story is so interesting that others must learn from it... if you're not self-obsessed, you're boring.",Dave Eggers,A Heartbreaking Work of Staggering Genius,"Feb 22, 2020 4:57 PM"
I do not make it my business to tell the world what it should do — enough others do that — but what I do in it.,Montaigne,"""On Friendship""","Feb 22, 2020 4:57 PM"
"Because it was he, and because it was I.",Montaigne,"""On Friendship""","Feb 22, 2020 4:57 PM"
No amount of fire or freshness can challenge what a man will store up in his ghostly heart.,F. Scott Fitzgerald,The Great Gatsby,"Feb 22, 2020 4:57 PM"
Every man suspects himself of a cardinal virtue.,F. Scott Fitzgerald,The Great Gatsby,"Feb 22, 2020 4:57 PM"
Only boring people are bored.,Tabitha Cady,,"Feb 22, 2020 4:57 PM"
"Look forth now, my people, upon the land of behest, even from Horeb and from Nebo... unto a land flowing with milk and money.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"Greater love than this, he said, no man hath that a man lay down his wife for his friend. Go thou and do likewise.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
A nation? A nation is the same people living in the same place.,James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"What is the age of the soul of man? As she hath the virtue of the chameleon to change her hue at every new approach, to be gay with the merry and mournful with the downcast, so too his her age changeable as her mood.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"What events might nullify these calculations [of age]?
The cessation of existence of both or either, the inauguration of a new era or calendar, the annihilation of the world and consequent extermination of the human species, inevitable but unpredictable.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"You'll need to rise precious early, you sinner there, if you want to diddle the Almighty God.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"(Placing his right hand on his testicles, swears.)",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"You die for your country, suppose... But I say: Let my country die for me. Up to the present it has done so. I don't want it to die. Damn death. Long live life.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"But why did you leave your father's house?
— To seek misfortune, was Stephen's answer.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
We can't change the country. Let us change the subject.,James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"Of the parallax or parallactic drift of so-called fixed stars, in reality evermoving wanderers from immeasurably remote eons to infinitely remote futures in comparison with which the years threescore and ten formed a parenthesis of infinitesimal brevity.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"[of cells] dividends and divisors, ever diminishing without actual division till, if the progress were carried far enough, nought nowhere was never reached.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
Lynch: Pornosophical philotheology. Metaphysics in Mecklenburg street!,James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"Stephen: We have shrewridden Shakespeare and henpecked Socrates. Even the allwisest stagyrite was bitted, bridled, and mounted by a light of love.",James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
He laughed to free his mind from his mind's bondage.,James Joyce,Ulysses,"Feb 22, 2020 4:57 PM"
"A mote it is to trouble the mind's eye.
All that lives must die, passing through nature to eternity.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Or that the E'erlasting had not fix'd
His canon 'gainst self-slaughter!",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Frailty, thy name is woman!",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Foul deeds will rise, though all the earth o'erwhelm them, to men's eyes.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Give every man thy ear, but few thine voice.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"There are more things in heaven and earth, Horatio, than are dreamt of in your philosophy.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"In the secret parts of Fortune? Most true, she is a strumpet.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"What a piece of work is man! And yet to me, what is this quintessence of dust?",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"What's Hecuba to him, or he to Hecuba, that he should weep for her?",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"For to the noble mind, rich gifts wax poor when givers prove unkind.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
It shall be so. Madness in great ones must not unwatch'd go.,Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Give me that man who is not passion's slave, and I will wear him in my heart's core, aye, in my heart of hearts, as I do thee.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Where love is great, the littlest doubts are fears;
Where little fears grow great, great love grows there.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"My words fly up, my thoughts remain below
Words without thoughts ne'er to heaven go.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
I am slain.,Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"I must be cruel only to be kind. Thus bad begins, and worse remains behind.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
A knavish speech sleeps in a foolish ear.,Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"We fat all creatures else to fat us, and we fat ourselves for maggots.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"What is a man, if his chief good and market of his time be but to sleep and feed? A beat, no more.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"O! From this time forth, my thoughts be bloody or be nothing worth!",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"When sorrows come, they come not single spies but battalions.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"So full of gutless jealousy is guilt, it spills itself fearing to be spilt.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"We know what we are, but know not what we may be.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
I hope all will be well... but I cannot choose but weep.,Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"There is a special providence in the fall of a sparrow... if it be not now, yet it will come.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"I am dead, Horatio.",Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
Get thee to a nunnery!,Shakespeare,Hamlet,"Feb 22, 2020 4:57 PM"
"Better an ignis fatuus
Than no illume at all —",Emily Dickenson,"""Those — dying there""","Feb 22, 2020 4:57 PM"
"How happy is the blameless vestal's lot!
The world forgetting, by the world forgot.
Eternal sunshine of the spotless mind!
Each pray'r accepted, and each wish resign'd.",Alexander Pope,,"Feb 22, 2020 4:57 PM"
There was a man who put a stone in his shoe to remind him of his faults.,misc.,,"Feb 22, 2020 4:57 PM"
"Caesar, after a victory, would have a slave follow him while he was parading and whisper in his ear, ""Memento mori, Caesar. Memento mori.""",misc.,,"Feb 22, 2020 4:57 PM"
